"name","abbr","lf","dimension","info"
"degree","°","1.0","Angle","Is a measurement of plane angle, representing 1/360 of a full rotation"
"grad or gon","grd","0.9","Angle","One grad equals 9/10 of a degree or π/200 of a radian     "
"radian","rad","57.29577951","Angle","1 rad=180/π "
"minutes","'","0.0166666666","Angle","1°=1/60     "
"seconds","''","0.00027777777778","Angle","1°=1/3600   "
"Celsius","°C","1.0","Temperature","The Celsius scale sets 0.01 °C to be at the triple point of water and a degree Celsius to be 1/273.16 of the difference in temperature between the triple point of water and absolute zero. Until 1954 the scale was defined with the freezing point of water at 0 °C and the boiling point at 100 °C at standard atmospheric pressure"
"Delisle","°De","-0.6666666666666666","Temperature","The Delisle scale is a temperature scale invented in 1732 by the French astronomer Joseph-Nicolas Delisle (16881768). It is similar to that of Reaumur"
"Electronvolt","eV","11605.0","Temperature","In some fields, plasma physics in particular, the electronvolt (eV) is used as a unit of 'temperature'"
"Fahrenheit","°F","0.5555555555555556","Temperature","In this scale, the freezing point of water is 32 degrees Fahrenheit (written as 32 °F), and the boiling point is 212 degrees, placing the boiling and melting points of water 180 degrees apart. Thus the unit of this scale, a degree Fahrenheit, is 5/9ths of a kelvin (which is a degree Celsius), and negative 40 degrees Fahrenheit is equal to negative 40 degrees Celsius"
"Kelvin","K","1.0","Temperature","The kelvin, unit of thermodynamic temperature is the fraction 1/273.16 of the thermodynamic temperature of the triple point of water. [13th CGPM (1967), Resolution 4]"
"Rankine","°Ra","0.5555555555555556","Temperature","Like Kelvin, Rankine zero is absolute zero, but Fahrenheit degrees are used. As a result, a difference of 1°R is equal to a difference of 1°F, but 0°R is 459.67°F"
"Réaumur","°Ré","1.25","Temperature","The freezing point of water is 0 degrees Réaumur, the boiling point 80 degrees Réaumur. Hence a degree Reaumur is 1.25 degrees Celsius or kelvins. The Réaumur temperature scale is also known as the octogesimal division (division octogesimale)"
"Rømer","°Rø","1.9047619047619047","Temperature","Rømer is a disused temperature scale named after the Danish astronomer Ole Christensen Rømer, who proposed it in 1701"
"square metre","m^2","1.0","Area",""
"square kilometre","km^2","1000000.0","Area",""
"are","a","100.0","Area",""
"acre","ac","4046.8564224","Area","International acre."
"acre(US)","ac (US)","4046.87261","Area","United States survey acre."
"hectare","ha","10000.0","Area","Commonly used for measuring land area."
"square yard","yd^2","0.83612736","Area",""
"square foot","ft^2","0.09290304","Area",""
"square inch","in^2","0.00064516","Area",""
"square mile","mi^2","2589988.110336","Area",""
"cfs","cfs","1.0","Flow",""
"foot","foot","1.0","Flow",""
"CMS","CMS","1.0","Flow",""
"ft","ft","1.0","distance",""
"foot","foot","1.0","distance",""
"acre-ft","acre-ft","1.0","distance",""
"%","%","1.0","distance",""
"m","m","1.0","distance",""
"US Dollar per second","USD s^-1","1.0","Specific cost (time)",""
"US Dollar per minute","USD min^-1","0.0166666667","Specific cost (time)",""
"US Dollar per hour","USD h^-1","0.000277777778","Specific cost (time)",""
"US Dollar per day","USD day^-1","1.15740741e-05","Specific cost (time)",""
"US Dollar per month","USD mon^-1","3.80265176e-07","Specific cost (time)",""
"US Dollar per year","USD yr^-1","3.16887646e-08","Specific cost (time)",""
"Pound Sterling per second","GBP s^-1","0.66","Specific cost (time)",""
"Pound Sterling per minute","GBP min^-1","0.011","Specific cost (time)",""
"Pound Sterling per hour","GBP h^-1","0.000183333","Specific cost (time)",""
"Pound Sterling per day","GBP day^-1","7.639e-06","Specific cost (time)",""
"Pound Sterling per month","GBP mon^-1","2.50975e-07","Specific cost (time)",""
"Pound Sterling per year","GBP yr^-1","2.091458464e-08","Specific cost (time)",""
"angström","Å","1e-10","Length","Angstrom sometimes used expressing the size of atoms, and lengths of chemical bonds and visible-light spectra."
"astronomical unit","AU","149598550000.0","Length","Is a unit of length approximately equal to the distance from the Earth to the Sun."
"centimetre","cm","0.01","Length",""
"decimetre","dm","0.1","Length",""
"femtometre","fm","1e-15","Length",""
"ft","ft","1.0","Length",""
"hectometre","hm","100.0","Length",""
"inch","in","0.0254","Length","The international inch is defined to be precisely 25.4 mm"
"kilometre","km","1000.0","Length",""
"light-year","ly","9460528405000000.0","Length","A light-year is the distance that light travels in a vacuum in one year. While there is no authoritative decision on which year is used, the International Astronomical Union (IAU) recommends the Julian year."
"m","m","1.0","Length",""
"micrometre","µm","1e-06","Length",""
"mile","mi","1609.344","Length","The international mile is defined to be precisely 1760 international yards (by definition, 0.9144 m each) and is therefore exactly 1609.344 metres."
